rebalance_date,benchmark_equal_weight_codes,benchmark_equal_weight_count,benchmark_equal_weight_return,benchmark_equal_weight_turnover,benchmark_equal_weight_transaction_cost,benchmark_equal_weight_slippage,benchmark_equal_weight_net_return
2025-04-11,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.00399109301333678,1.0,0.001,0.0005,0.00249109301333678
2025-04-18,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.012725721531149007,0.0,0.0,0.0,0.012725721531149007
2025-04-25,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.016633535837435015,0.0,0.0,0.0,0.016633535837435015
2025-04-30,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.025149981532645617,0.0,0.0,0.0,0.025149981532645617
2025-05-09,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.007448802063325332,0.0,0.0,0.0,0.007448802063325332
2025-05-16,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,-0.001323022882367793,0.0,0.0,0.0,-0.001323022882367793
2025-05-23,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,-0.0005842306544227171,0.0,0.0,0.0,-0.0005842306544227171
2025-05-30,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.02261062589677528,0.0,0.0,0.0,0.02261062589677528
2025-06-06,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.001161440337237282,0.0,0.0,0.0,0.001161440337237282
2025-06-13,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,-0.01267010617895308,0.0,0.0,0.0,-0.01267010617895308
2025-06-20,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.02753382669054287,0.0,0.0,0.0,0.02753382669054287
2025-06-27,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.012202132521943774,0.0,0.0,0.0,0.012202132521943774
2025-07-04,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.01604932045020982,0.0,0.0,0.0,0.01604932045020982
2025-07-11,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.01866608693867891,0.0,0.0,0.0,0.01866608693867891
2025-07-18,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.022031395001035504,0.0,0.0,0.0,0.022031395001035504
2025-07-25,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,-0.01148122807576328,0.0,0.0,0.0,-0.01148122807576328
2025-08-01,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.012966581304516632,0.0,0.0,0.0,0.012966581304516632
2025-08-08,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.03282166827677287,0.0,0.0,0.0,0.03282166827677287
2025-08-15,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.03559788340588946,0.0,0.0,0.0,0.03559788340588946
2025-08-22,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.024429838442043227,0.0,0.0,0.0,0.024429838442043227
2025-08-29,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,-0.0037431823231532896,0.0,0.0,0.0,-0.0037431823231532896
2025-09-05,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.021110032257954575,0.0,0.0,0.0,0.021110032257954575
2025-09-12,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.0007077603238849514,0.0,0.0,0.0,0.0007077603238849514
2025-09-19,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.005807320104548197,0.0,0.0,0.0,0.005807320104548197
