rebalance_date,second_stage_llm,llm_ranking_used,llm_fallback_used,explanation_requested,explanation_generated,simple_rule_benchmark_factor,strategy_a_codes,strategy_a_count,strategy_a_return,strategy_a_turnover,strategy_a_transaction_cost,strategy_a_slippage,strategy_a_net_return,strategy_b_codes,strategy_b_count,strategy_b_return,strategy_b_turnover,strategy_b_transaction_cost,strategy_b_slippage,strategy_b_net_return,benchmark_market_codes,benchmark_market_count,benchmark_market_return,benchmark_market_turnover,benchmark_market_transaction_cost,benchmark_market_slippage,benchmark_market_net_return,benchmark_equal_weight_codes,benchmark_equal_weight_count,benchmark_equal_weight_return,benchmark_equal_weight_turnover,benchmark_equal_weight_transaction_cost,benchmark_equal_weight_slippage,benchmark_equal_weight_net_return,benchmark_simple_rule_codes,benchmark_simple_rule_count,benchmark_simple_rule_return,benchmark_simple_rule_turnover,benchmark_simple_rule_transaction_cost,benchmark_simple_rule_slippage,benchmark_simple_rule_net_return
2025-04-11,deepseek-chat,True,False,False,False,momentum_20,"['520500', '512480', '159518', '159995', '513310', '588030', '159939', '515050', '513730', '513290']",10,0.006281422791774291,1.0,0.001,0.0005,0.004781422791774291,"['520500', '512480', '159518', '159995', '513310', '588030', '159939', '515050', '513730', '513290']",10,0.006281422791774291,1.0,0.001,0.0005,0.004781422791774291,['510300'],1,0.0090934141636813,1.0,0.001,0.0005,0.007593414163681301,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.00399109301333678,1.0,0.001,0.0005,0.00249109301333678,"['518850', '517520', '516670', '159825', '520500', '159928', '515170', '515650', '515450', '516080']",10,0.006436449568935511,1.0,0.001,0.0005,0.0049364495689355106
2025-04-18,deepseek-chat,True,False,False,False,momentum_20,"['510500', '159509', '510880', '510180', '517520', '516310', '159916', '515450', '515080', '159901']",10,0.00478417858412567,1.0000000000000002,0.0010000000000000002,0.0005000000000000001,0.0032841785841256697,"['510500', '159509', '510880', '510180', '517520', '516310', '159916', '515450', '515080', '159901']",10,0.00478417858412567,1.0000000000000002,0.0010000000000000002,0.0005000000000000001,0.0032841785841256697,['510300'],1,0.0024576734025123,0.0,0.0,0.0,0.0024576734025123,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.012725721531149007,0.0,0.0,0.0,0.012725721531149007,"['518850', '517520', '516670', '159825', '515450', '563020', '159928', '516310', '510880', '159307']",10,-0.00280191096709649,0.39999999999999997,0.00039999999999999996,0.00019999999999999998,-0.0034019109670964903
2025-04-25,deepseek-chat,True,False,False,False,momentum_20,"['510500', '159916', '510180', '510880', '517520', '510300', '159901', '513630', '159905', '159518']",10,0.01089375047184829,0.39999999999999997,0.00039999999999999996,0.00019999999999999998,0.01029375047184829,"['510500', '159916', '510180', '510880', '517520', '510300', '159901', '513630', '159905', '159518']",10,0.01089375047184829,0.39999999999999997,0.00039999999999999996,0.00019999999999999998,0.01029375047184829,['510300'],1,0.0122582402615092,0.0,0.0,0.0,0.0122582402615092,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.016633535837435015,0.0,0.0,0.0,0.016633535837435015,"['518850', '517520', '520500', '513060', '516670', '516310', '563020', '159825', '515450', '513630']",10,-0.0014202130888920788,0.3,0.0003,0.00015,-0.0018702130888920787
2025-04-30,deepseek-chat,True,False,False,False,momentum_20,"['510500', '510180', '510300', '510880', '513730', '563020', '516310', '159916', '159901', '510050']",10,0.02958512108240526,0.39999999999999997,0.00039999999999999996,0.00019999999999999998,0.02898512108240526,"['510500', '510180', '510300', '510880', '513730', '563020', '516310', '159916', '159901', '510050']",10,0.02958512108240526,0.39999999999999997,0.00039999999999999996,0.00019999999999999998,0.02898512108240526,['510300'],1,0.0339261285909713,0.0,0.0,0.0,0.0339261285909713,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.025149981532645617,0.0,0.0,0.0,0.025149981532645617,"['518850', '513730', '516670', '517520', '159825', '159995', '159687', '512480', '516310', '159509']",10,0.011628061728922782,0.49999999999999994,0.0004999999999999999,0.00024999999999999995,0.010878061728922781
2025-05-09,deepseek-chat,True,False,False,False,momentum_20,"['513290', '159687', '510880', '159502', '516310', '159691', '520500', '513630', '159939', '510180']",10,0.004434621470456149,0.7000000000000001,0.0007000000000000001,0.00035000000000000005,0.0033846214704561493,"['513290', '159687', '510880', '159502', '516310', '159691', '520500', '513630', '159939', '510180']",10,0.004434621470456149,0.7000000000000001,0.0007000000000000001,0.00035000000000000005,0.0033846214704561493,['510300'],1,0.0117836100696304,0.0,0.0,0.0,0.0117836100696304,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.007448802063325332,0.0,0.0,0.0,0.007448802063325332,"['513730', '520500', '513060', '562500', '159531', '515050', '517520', '159509', '515980', '159687']",10,0.008201235909033369,0.6,0.0006,0.0003,0.007301235909033369
2025-05-16,deepseek-chat,True,False,False,False,momentum_20,"['510500', '159910', '159916', '159518', '510180', '159901', '512100', '159687', '515700', '510300']",10,-0.00487926678296223,0.8000000000000002,0.0008000000000000001,0.0004000000000000001,-0.0060792667829622305,"['510500', '159910', '159916', '159518', '510180', '159901', '512100', '159687', '515700', '510300']",10,-0.00487926678296223,0.8000000000000002,0.0008000000000000001,0.0004000000000000001,-0.0060792667829622305,['510300'],1,-0.0002646903123345,0.0,0.0,0.0,-0.0002646903123345,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,-0.001323022882367793,0.0,0.0,0.0,-0.001323022882367793,"['513730', '159518', '159509', '159529', '513050', '159682', '159687', '562500', '515700', '515050']",10,-0.014774794484756442,0.49999999999999994,0.0004999999999999999,0.00024999999999999995,-0.015524794484756443
2025-05-23,deepseek-chat,True,False,False,False,momentum_20,"['510500', '159509', '510300', '159901', '513730', '510180', '510880', '515700', '159916', '159518']",10,-0.00693230387349319,0.3,0.0003,0.00015,-0.00738230387349319,"['510500', '159509', '510300', '159901', '513730', '510180', '510880', '515700', '159916', '159518']",10,-0.00693230387349319,0.3,0.0003,0.00015,-0.00738230387349319,['510300'],1,-0.0076780513635159,0.0,0.0,0.0,-0.0076780513635159,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,-0.0005842306544227171,0.0,0.0,0.0,-0.0005842306544227171,"['159509', '513730', '159529', '513050', '515700', '159687', '159518', '159682', '159920', '520550']",10,-0.009478823483965712,0.2,0.0002,0.0001,-0.009778823483965712
2025-05-30,deepseek-chat,True,False,False,False,momentum_20,"['159509', '159687', '510880', '159916', '159518', '515860', '510180', '159825', '516670', '159910']",10,0.01551484146062448,0.49999999999999994,0.0004999999999999999,0.00024999999999999995,0.014764841460624479,"['159509', '159687', '510880', '159916', '159518', '515860', '510180', '159825', '516670', '159910']",10,0.01551484146062448,0.49999999999999994,0.0004999999999999999,0.00024999999999999995,0.014764841460624479,['510300'],1,0.0096051227321236,0.0,0.0,0.0,0.0096051227321236,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.02261062589677528,0.0,0.0,0.0,0.02261062589677528,"['159529', '159509', '516080', '512290', '513060', '159837', '512010', '159938', '159691', '520500']",10,0.03301222191081282,0.8000000000000002,0.0008000000000000001,0.0004000000000000001,0.03181222191081282
2025-06-06,deepseek-chat,True,False,False,False,momentum_20,"['159916', '510880', '159509', '159502', '159518', '510180', '510300', '513290', '510500', '510050']",10,0.010424292285867921,0.49999999999999994,0.0004999999999999999,0.00024999999999999995,0.00967429228586792,"['159916', '510880', '159509', '159502', '159518', '510180', '510300', '513290', '510500', '510050']",10,0.010424292285867921,0.49999999999999994,0.0004999999999999999,0.00024999999999999995,0.00967429228586792,['510300'],1,-0.0015894039735099,0.0,0.0,0.0,-0.0015894039735099,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.001161440337237282,0.0,0.0,0.0,0.001161440337237282,"['520500', '513060', '159529', '516080', '159509', '512290', '159691', '159837', '520550', '516310']",10,0.0264489439400189,0.2,0.0002,0.0001,0.0261489439400189
2025-06-13,deepseek-chat,True,False,False,False,momentum_20,"['159518', '159502', '512690', '159509', '513060', '513730', '520500', '515170', '513310', '159916']",10,-0.01372647134516275,0.6,0.0006,0.0003,-0.01462647134516275,"['159518', '513060', '520500', '159502', '516080', '513290', '159837', '512290', '159938', '512010']",10,-0.03980261465727318,0.7000000000000001,0.0007000000000000001,0.00035000000000000005,-0.04085261465727318,['510300'],1,-0.0037145131334571,0.0,0.0,0.0,-0.0037145131334571,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,-0.01267010617895308,0.0,0.0,0.0,-0.01267010617895308,"['520500', '513060', '517520', '516080', '159518', '159502', '518850', '159837', '513290', '512290']",10,-0.039659438208167454,0.49999999999999994,0.0004999999999999999,0.00024999999999999995,-0.040409438208167454
2025-06-20,deepseek-chat,True,False,False,False,momentum_20,"['159916', '510500', '520550', '510180', '510300', '513630', '159518', '516160', '510880', '520500']",10,0.01668552010272589,0.7000000000000001,0.0007000000000000001,0.00035000000000000005,0.01563552010272589,"['159916', '510500', '520550', '510180', '510300', '513630', '159518', '516160', '510880', '520500']",10,0.01668552010272589,0.8000000000000002,0.0008000000000000001,0.0004000000000000001,0.015485520102725891,['510300'],1,0.0226364846870839,0.0,0.0,0.0,0.0226364846870839,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.02753382669054287,0.0,0.0,0.0,0.02753382669054287,"['520500', '159518', '513060', '513310', '515050', '520550', '516310', '515860', '159715', '159502']",10,0.0216183342143453,0.6,0.0006,0.0003,0.0207183342143453
2025-06-27,deepseek-chat,True,False,False,False,momentum_20,"['159687', '159916', '515010', '510500', '516310', '517520', '516160', '515050', '510880', '159910']",10,0.012592607731429112,0.6,0.0006,0.0003,0.011692607731429112,"['159687', '159916', '515010', '510500', '516310', '517520', '516160', '515050', '510880', '159910']",10,0.012592607731429112,0.6,0.0006,0.0003,0.011692607731429112,['510300'],1,0.01796875,0.0,0.0,0.0,0.01796875,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.012202132521943774,0.0,0.0,0.0,0.012202132521943774,"['515050', '513310', '520500', '515010', '159871', '159967', '159687', '516310', '159715', '513060']",10,0.014610878719931473,0.39999999999999997,0.00039999999999999996,0.00019999999999999998,0.014010878719931473
2025-07-04,deepseek-chat,True,False,False,False,momentum_20,"['510500', '510180', '159916', '510300', '516310', '510880', '515010', '510050', '159901', '512100']",10,0.01770365865800246,0.49999999999999994,0.0004999999999999999,0.00024999999999999995,0.016953658658002458,"['520500', '516310', '515860', '159682', '159518', '520550', '515790', '515010', '159915', '159967']",10,0.02359063501089052,0.8000000000000002,0.0008000000000000001,0.0004000000000000001,0.02239063501089052,['510300'],1,0.0120235354310564,0.0,0.0,0.0,0.0120235354310564,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.01604932045020982,0.0,0.0,0.0,0.01604932045020982,"['520500', '515050', '516310', '513060', '515860', '159682', '159509', '516160', '512660', '159518']",10,0.015034812486663218,0.6,0.0006,0.0003,0.014134812486663218
2025-07-11,deepseek-chat,True,False,False,False,momentum_20,"['159715', '510180', '515010', '510300', '510050', '510500', '159920', '512750', '510760', '510880']",10,0.00824688918826382,0.39999999999999997,0.00039999999999999996,0.00019999999999999998,0.007646889188263821,"['159715', '510180', '515010', '510300', '510050', '510500', '159920', '512750', '510760', '510880']",10,0.00824688918826382,0.9000000000000002,0.0009000000000000003,0.00045000000000000015,0.006896889188263819,['510300'],1,0.013397371081901,0.0,0.0,0.0,0.013397371081901,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.01866608693867891,0.0,0.0,0.0,0.01866608693867891,"['515790', '515050', '159715', '515010', '516160', '159509', '159682', '159967', '516310', '159915']",10,0.02093974940409622,0.49999999999999994,0.0004999999999999999,0.00024999999999999995,0.020189749404096218
2025-07-18,deepseek-chat,True,False,False,False,momentum_20,"['159518', '159715', '159916', '510880', '513310', '159502', '513290', '510180', '159905', '159930']",10,0.022249694664899643,0.7000000000000001,0.0007000000000000001,0.00035000000000000005,0.021199694664899644,"['159518', '159715', '159916', '510880', '513310', '159502', '513290', '510180', '159905', '159930']",10,0.022249694664899643,0.7000000000000001,0.0007000000000000001,0.00035000000000000005,0.021199694664899644,['510300'],1,0.0177101521576452,0.0,0.0,0.0,0.0177101521576452,"['159201', '159307', '159399', '159502', '159509', '159518', '159520', '159529', '159531', '159572', '159628', '159682', '159687', '159691', '159715', '159781', '159807', '159825', '159837', '159847', '159852', '159871', '159883', '159901', '159903', '159905', '159910', '159915', '159916', '159920', '159928', '159930', '159938', '159939', '159966', '159967', '159995', '159996', '510050', '510180', '510300', '510500', '510760', '510880', '510900', '512010', '512100', '512260', '512290', '512480', '512580', '512660', '512690', '512750', '512980', '513050', '513060', '513290', '513310', '513330', '513630', '513730', '513970', '515010', '515050', '515080', '515170', '515220', '515400', '515450', '515580', '515650', '515700', '515750', '515790', '515800', '515860', '515980', '516050', '516080', '516160', '516310', '516670', '517300', '517520', '518850', '520500', '520550', '560080', '560500', '560610', '562000', '562060', '562310', '562320', '562500', '563000', '563020', '588000', '588030']",100,0.022031395001035504,0.0,0.0,0.0,0.022031395001035504,"['520500', '515050', '513060', '159715', '159682', '515980', '516080', '159915', '159509', '516050']",10,0.02161348713756239,0.49999999999999994,0.0004999999999999999,0.00024999999999999995,0.02086348713756239
