target,date,sample_count,top10_count,top50_count,ic,rank_ic,universe_mean_target,top10_mean_target,top50_mean_target,top10_excess_target,top50_excess_target
Y_future_5d_return,2025-04-10,100,10,50,-0.08292131050812378,0.036125888591543934,0.009103143915499186,0.0004362998194214705,0.008643332464228994,-0.008666844096077715,-0.0004598114512701923
Y_future_5d_return,2025-04-11,100,10,50,0.15486700750903845,-0.019964655310028435,0.00399109301333678,0.01397593633186566,0.003949322676235856,0.00998484331852888,-4.1770337100923566e-05
Y_future_5d_return,2025-04-14,100,10,50,0.04230204722626281,0.1215488841839116,0.003114597926125054,-0.0037993801648817395,0.00358004864769596,-0.0069139780910067936,0.00046545072157090596
Y_future_5d_return,2025-04-15,100,10,50,-0.20181929360037476,-0.2135279151418716,0.0062020801162039115,-0.003269305552340959,0.003430840544003922,-0.009471385668544871,-0.0027712395721999896
Y_future_5d_return,2025-04-16,100,10,50,0.6785276105161425,0.684940713409223,0.015814906159739715,0.0392792894121034,0.02525354533424748,0.023464383252363687,0.009438639174507765
Y_future_5d_return,2025-04-17,100,10,50,0.32638284213344476,0.3508041292922352,0.009111480750704525,0.022420978353339168,0.012862163503855543,0.013309497602634644,0.003750682753151019
Y_future_5d_return,2025-04-18,100,10,50,0.4572307309099491,0.4294882372903737,0.012725721531149007,0.04110939472123292,0.019540514364222394,0.028383673190083912,0.006814792833073386
Y_future_5d_return,2025-04-21,100,10,50,0.411385241003206,0.36099308866819263,0.0015933847131173644,0.02756863102864567,0.007449376377640755,0.025975246315528305,0.005855991664523391
Y_future_5d_return,2025-04-22,100,10,50,0.4250502955625085,0.31168651938779757,0.0005529514818994586,0.01856401976202745,0.005508309888975153,0.018011068280127992,0.004955358407075694
Y_future_5d_return,2025-04-23,100,10,50,-0.060960274205039536,-0.05590159015901589,0.00037046344345181793,0.005228187802189482,0.0002433126754552322,0.004857724358737664,-0.00012715076799658573
Y_future_5d_return,2025-04-24,100,10,50,0.21685232982905087,0.22610261026102607,0.019679291121393126,0.03463055695471543,0.024649285543920242,0.014951265833322305,0.004969994422527116
Y_future_5d_return,2025-04-25,100,10,50,-0.09439023274743778,-0.08501752196858244,0.016633535837435015,0.018004029422472027,0.014494479963382483,0.0013704935850370123,-0.0021390558740525326
Y_future_5d_return,2025-04-28,100,10,50,0.04922755570003403,0.004740488270313176,0.02483259064225626,0.029730283993779378,0.024842000629323402,0.004897693351523118,9.409987067141717e-06
Y_future_5d_return,2025-04-29,100,10,50,0.17145640106546625,0.1606120612061206,0.019604075862440805,0.03307109865890104,0.01934639003453989,0.013467022796460233,-0.00025768582790091504
Y_future_5d_return,2025-04-30,100,10,50,0.16742924078857477,0.17391147809807,0.025149981532645617,0.038885412980841805,0.024734412242152542,0.013735431448196188,-0.0004155692904930751
Y_future_5d_return,2025-05-06,100,10,50,0.37263663581937756,0.3623533223938373,0.012573789360755523,0.03343509323975073,0.018072176971619634,0.020861303878995208,0.0054983876108641114
Y_future_5d_return,2025-05-07,100,10,50,0.16590789435503583,0.08436843684368435,0.020777982830438108,0.03488699820366225,0.02464584575152877,0.014109015373224142,0.0038678629210906618
Y_future_5d_return,2025-05-08,100,10,50,0.23764760117616368,0.30394930677996623,0.00458265127473762,0.0199154292244965,0.009572319800751915,0.01533277794975888,0.0049896685260142955
Y_future_5d_return,2025-05-09,100,10,50,0.14770251999481326,0.04669961212946759,0.007448802063325332,0.01646887515992633,0.007486439242853689,0.009020073096600998,3.763717952835668e-05
Y_future_5d_return,2025-05-12,100,10,50,-0.06004304646612286,0.11725207696445501,-0.0020034850863258065,-0.0063066593590204905,-0.0025436019851728564,-0.004303174272694684,-0.00054011689884705
Y_future_5d_return,2025-05-13,100,10,50,-0.10295352089975385,-0.07726604462057492,0.0036995880890138776,0.00447418740077572,0.00169703892059979,0.0007745993117618424,-0.0020025491684140875
Y_future_5d_return,2025-05-14,100,10,50,-0.22644457363144846,-0.0961719057067206,-0.001639941003197442,-0.0117407751697881,-0.005358171705091869,-0.010100834166590657,-0.0037182307018944266
Y_future_5d_return,2025-05-15,100,10,50,-0.2905675787714919,-0.12855839854989481,0.0037547711298588564,-0.00869015919919893,0.000807011354405922,-0.012444930329057786,-0.0029477597754529344
Y_future_5d_return,2025-05-16,100,10,50,-0.13049275609598762,0.11599194717108062,-0.001323022882367793,0.00215874902014883,-9.502751755545171e-05,0.003481771902516623,0.0012279953648123413
Y_future_5d_return,2025-05-19,100,10,50,-0.1773112691438551,-0.034671467146714666,-0.003493538520056626,-0.00060201476513413,-0.0048029049549631305,0.002891523754922496,-0.0013093664349065046
Y_future_5d_return,2025-05-20,100,10,50,-0.0506121907135981,0.036568753954472163,-0.013538120494697062,-0.011814116419547622,-0.012962758060901964,0.00172400407514944,0.0005753624337950982
Y_future_5d_return,2025-05-21,100,10,50,0.04251877737475577,0.09369336933693369,-0.017895079013014844,-0.01289881996049676,-0.01783847664647579,0.004996259052518083,5.66023665390554e-05
Y_future_5d_return,2025-05-22,99,10,50,-0.14636005785520223,-0.1703344784624051,-0.0007808335915544193,-0.0011910932160539597,-0.0026697551654140937,-0.00041025962449954046,-0.0018889215738596744
Y_future_5d_return,2025-05-23,100,10,50,-0.19813260921072812,-0.12871073245314626,-0.0005842306544227171,0.0005766149313796204,-0.001322235760836958,0.0011608455858023374,-0.0007380051064142409
Y_future_5d_return,2025-05-26,100,10,50,-0.04309538610850475,0.0014163796097287145,0.005531978316239903,0.00386892968235783,0.00364994453643883,-0.001663048633882073,-0.001882033779801073
Y_future_5d_return,2025-05-27,100,10,50,-0.21221041881753794,-0.1334177420280293,0.015777815454952285,0.010466115446601861,0.012206814751396889,-0.005311700008350424,-0.0035710007035553958
Y_future_5d_return,2025-05-28,100,10,50,-0.1280459942167496,-0.19050705070507049,0.02025617703004349,0.008929386510948262,0.017950467370777184,-0.011326790519095227,-0.0023057096592663043
Y_future_5d_return,2025-05-29,100,10,50,0.00015787970024394357,0.0008640967789014589,0.008469431169809066,0.01132477981758442,0.008749911580685332,0.002855348647775355,0.00028048041087626666
Y_future_5d_return,2025-05-30,100,10,50,-0.18079816885298425,-0.1706755795854654,0.02261062589677528,0.012929402869368592,0.01894069453326337,-0.009681223027406689,-0.003669931363511913
Y_future_5d_return,2025-06-03,100,10,50,-0.2593274378623049,-0.12323202021808996,0.014120462869681168,0.01159425828282243,0.010877011107784879,-0.0025262045868587376,-0.0032434517618962887
Y_future_5d_return,2025-06-04,100,10,50,0.016254631931592697,0.11049637560202406,0.012347369474210819,0.01414264861153025,0.01288873133981721,0.0017952791373194322,0.000541361865606391
Y_future_5d_return,2025-06-05,100,10,50,-0.11431685447981119,-0.04156028070910007,0.01003553924493632,0.016730978929841163,0.007878531282382677,0.006695439684904842,-0.0021570079625536434
Y_future_5d_return,2025-06-06,100,10,50,-0.11027678773246573,0.11896932457291891,0.001161440337237282,0.0010742040185672695,0.0009330616411372919,-8.723631867001255e-05,-0.00022837869609999015
Y_future_5d_return,2025-06-09,100,10,50,-0.007783048183710248,0.17830117923354633,-0.0036489363128544795,0.0027387143523075795,-0.00227838101715443,0.006387650665162059,0.0013705552957000494
Y_future_5d_return,2025-06-10,100,10,50,0.31035019200601527,0.21673227403029785,-0.0030392819133320155,-0.0013130300387603697,-0.00021446343415479574,0.0017262518745716458,0.00282481847917722
Y_future_5d_return,2025-06-11,100,10,50,0.12266395537448928,0.24501823008810797,-0.009096098281329514,-0.007610403612311039,-0.006906865598343277,0.0014856946690184752,0.002189232682986237
Y_future_5d_return,2025-06-12,100,10,50,0.3500256321195236,0.10408640864086406,-0.019711746545853222,-0.00972219021377409,-0.018274642931556877,0.009989556332079132,0.001437103614296345
Y_future_5d_return,2025-06-13,100,10,50,0.23563571678113787,0.09102583339930886,-0.01267010617895308,-0.01120295483919154,-0.011952646916935214,0.00146715133976154,0.0007174592620178659
Y_future_5d_return,2025-06-16,100,10,50,0.252999367006663,0.155206451886694,-0.010067626506347184,-0.0026348541252276697,-0.010006293297654454,0.007432772381119515,6.133320869272998e-05
Y_future_5d_return,2025-06-17,100,10,50,-0.18480077942995055,-0.16769276927692767,0.006448749264234387,0.0026858509065872103,0.004133072322010857,-0.003762898357647177,-0.00231567694222353
Y_future_5d_return,2025-06-18,100,10,50,-0.2987388429326868,-0.29003300330033005,0.018814152099295763,0.0082775901269768,0.014940332725763904,-0.010536561972318963,-0.003873819373531859
Y_future_5d_return,2025-06-19,100,10,50,-0.34135036191116874,-0.1387338733873387,0.025328163133450193,0.00693265460165039,0.0231180392437228,-0.018395508531799803,-0.002210123889727394
Y_future_5d_return,2025-06-20,100,10,50,-0.1117574165292411,-0.21534953495349532,0.02753382669054287,0.01596323590155749,0.025220600107661303,-0.01157059078898538,-0.0023132265828815675
Y_future_5d_return,2025-06-23,100,10,50,-0.021157478116115295,-0.07471369551097386,0.029315977169459065,0.02567229372219666,0.025539043165391576,-0.003643683447262406,-0.0037769340040674886
Y_future_5d_return,2025-06-24,100,10,50,0.10812880983376696,0.13956614366148895,0.017268314741833962,0.01664443703823942,0.01911016932377759,-0.0006238777035945421,0.0018418545819436291
Y_future_5d_return,2025-06-25,100,10,50,-0.2421225864104913,-0.16090540050589192,0.0027628923839939246,-0.002083480422475521,-0.001299869649447338,-0.004846372806469446,-0.004062762033441263
Y_future_5d_return,2025-06-26,100,10,50,-0.11717980766237061,-0.07931016894775854,0.013005951155902463,0.0037285905939092702,0.013338963335159233,-0.009277360561993193,0.00033301217925676974
Y_future_5d_return,2025-06-27,100,10,50,-0.01004556055970675,0.16626462646264623,0.012202132521943774,0.007207822894744921,0.014188728913131603,-0.0049943096271988525,0.001986596391187829
Y_future_5d_return,2025-06-30,100,10,50,-0.13177502090009918,-0.06995109367365966,0.0005318930047121373,-0.0013595367436663598,-7.379370896911749e-05,-0.0018914297483784972,-0.0006056867136812549
Y_future_5d_return,2025-07-01,100,10,50,0.07748145102821834,0.08491703925332056,0.009612836202764092,0.012938971457821219,0.009815455824407179,0.0033261352550571274,0.00020261962164308707
Y_future_5d_return,2025-07-02,100,10,50,0.13980468523540074,0.10306630663066306,0.010796749823997833,0.00615564772776941,0.011320490480857277,-0.004641102096228423,0.0005237406568594435
Y_future_5d_return,2025-07-03,100,10,50,0.20668841822018677,0.2379965136419762,0.00909882987611576,0.01464313252732979,0.01106898295286821,0.00554430265121403,0.0019701530767524487
Y_future_5d_return,2025-07-04,100,10,50,0.06513277924365692,-0.02468054209594695,0.01604932045020982,0.01718064920399496,0.015368970695273234,0.0011313287537851394,-0.0006803497549365857
Y_future_5d_return,2025-07-07,100,10,50,0.01616228501114414,-0.035703570357035704,0.020889968724804527,0.017947059340237628,0.020862778815664354,-0.0029429093845668997,-2.7189909140173246e-05
Y_future_5d_return,2025-07-08,100,10,50,-0.17037131315489623,-0.023516422191591564,0.013270277075982375,0.005989310051415101,0.015114123676540123,-0.007280967024567275,0.0018438466005577473
Y_future_5d_return,2025-07-09,100,10,50,-0.24099845176999324,-0.1450388551164411,0.014403092803237094,0.00780374177372486,0.012818637029847478,-0.0065993510295122345,-0.0015844557733896165
Y_future_5d_return,2025-07-10,100,10,50,-0.23783504078437154,-0.16327632763276326,0.01927212032561449,0.0054489791154716605,0.014297326698150646,-0.01382314121014283,-0.004974793627463845
Y_future_5d_return,2025-07-11,100,10,50,-0.21356479963576144,0.04173429863294701,0.01866608693867891,0.02111502732384147,0.01765075119252204,0.0024489403851625582,-0.0010153357461568716
Y_future_5d_return,2025-07-14,100,10,50,-0.0825013670128028,-0.1003183327887287,0.024462854789415393,0.016996446672609793,0.022345302848665496,-0.007466408116805601,-0.002117551940749897
Y_future_5d_return,2025-07-15,100,10,50,0.17425956345335245,0.06635463546354634,0.029119541122645434,0.026507906430716176,0.03361492698028122,-0.0026116346919292585,0.004495385857635786
Y_future_5d_return,2025-07-16,100,10,50,0.16273529449847782,0.039814100852566994,0.029770849314124537,0.028036707944826277,0.02906755309313616,-0.0017341413692982602,-0.000703296220988376
Y_future_5d_return,2025-07-17,100,10,50,-0.10400129179130302,-0.10793879387938793,0.030338163782051973,0.024045739078007104,0.03026055645025012,-0.006292424704044869,-7.760733180185372e-05
Y_future_5d_return,2025-07-18,100,10,50,0.08723180172028755,-0.014569500658633406,0.022031395001035504,0.019635477791538923,0.021725233387990338,-0.0023959172094965807,-0.00030616161304516595
Y_future_5d_return,2025-07-21,100,10,50,-0.07313424604607231,-0.1414341434143414,0.01935634106185962,0.01899132289096529,0.018221646236200723,-0.0003650181708943316,-0.0011346948256588975
Y_future_5d_return,2025-07-22,100,10,50,-0.3733820157485193,-0.36972097209720967,0.018162839334897013,-0.00526966216952199,0.010562502326748949,-0.023432501504419,-0.007600337008148064
Y_future_5d_return,2025-07-23,100,10,50,-0.2946453402253431,-0.23669966996699668,0.013431929943988055,-0.0074003763360546895,0.010692390500153234,-0.020832306280042744,-0.0027395394438348205
Y_future_5d_return,2025-07-24,100,10,50,-0.07076069665215169,0.023306330633063303,-0.009595247176674015,-0.0195653711068192,-0.008904834482159944,-0.009970123930145186,0.0006904126945140709
Y_future_5d_return,2025-07-25,100,10,50,-0.047023268833166904,0.053765376537653765,-0.01148122807576328,-0.0161164612267442,-0.010723658619659529,-0.004635233150980918,0.0007575694561037516
Y_future_5d_return,2025-07-28,100,10,50,-0.05841956750959894,0.02088208820882088,-0.010248560437674033,-0.007884168305644628,-0.010457071151415025,0.0023643921320294047,-0.00020851071374099195
Y_future_5d_return,2025-07-29,100,10,50,-0.12636383587578207,-0.19375318800164046,-0.008585120191629488,-0.015670873437235368,-0.010521395834500848,-0.00708575324560588,-0.0019362756428713598
Y_future_5d_return,2025-07-30,100,10,50,-0.1144347785924711,-0.1706335752590196,-3.5746391451919314e-06,-0.0038329841293702404,-0.0005518980562330399,-0.0038294094902250487,-0.000548323417087848
Y_future_5d_return,2025-07-31,100,10,50,-0.015810744882828975,-0.16271227122712267,0.012443923179005771,0.00589570375413193,0.00851302331017419,-0.006548219424873841,-0.003930899868831581
Y_future_5d_return,2025-08-01,100,10,50,-0.05726463944819795,-0.1742459473333595,0.012966581304516632,0.00135863710339444,0.010366759076924935,-0.011607944201122192,-0.002599822227591697
Y_future_5d_return,2025-08-04,100,10,50,0.0952326767342097,0.020078007800780076,0.015679951514094924,0.00896536337522532,0.01595324167037924,-0.006714588138869604,0.00027329015628431777
Y_future_5d_return,2025-08-05,100,10,50,0.3431718697921372,-0.07657965796579656,0.01251123192440516,0.007911672972517379,0.012814173875761304,-0.0045995589518877805,0.0003029419513561442
Y_future_5d_return,2025-08-06,100,10,50,0.14762852694984846,0.017425794856948687,0.02123283247175566,0.01641834332834654,0.024115224613682287,-0.00481448914340912,0.0028823921419266277
Y_future_5d_return,2025-08-07,100,10,50,0.0666302457053326,0.07952090634723705,0.017610367588482907,0.012914231828219611,0.020654314276191674,-0.004696135760263296,0.003043946687708767
Y_future_5d_return,2025-08-08,100,10,50,-0.07483742186903461,-0.08302430243024303,0.03282166827677287,0.016945554198471702,0.03492340903492135,-0.015876114078301164,0.002101740758148486
Y_future_5d_return,2025-08-11,100,10,50,-0.02735021612540936,0.000288028802880288,0.0363651730630517,0.024194282846306404,0.039516102201586675,-0.012170890216745299,0.003150929138534972
Y_future_5d_return,2025-08-12,100,10,50,-0.17099559399097458,-0.18233423342334232,0.027897749743266465,0.015012883017724882,0.024482066715893862,-0.012884866725541583,-0.0034156830273726034
Y_future_5d_return,2025-08-13,100,10,50,0.02992037070388435,0.022310231023102308,0.023005694347274886,0.02295721983620015,0.021559062076115243,-4.8474511074734355e-05,-0.0014466322711596431
Y_future_5d_return,2025-08-14,100,10,50,0.06846069356398525,0.013525352535253523,0.027812561165561224,0.026920943963674487,0.028201516438269295,-0.0008916172018867373,0.00038895527270807126
Y_future_5d_return,2025-08-15,100,10,50,0.1387065604144513,0.11483948394839483,0.03559788340588946,0.036686050881229934,0.03636161387493309,0.0010881674753404763,0.0007637304690436345
Y_future_5d_return,2025-08-18,100,10,50,0.1449188264970568,0.14836528162467505,0.04560546500843502,0.05525422326638341,0.047807926766477354,0.009648758257948385,0.002202461758042333
Y_future_5d_return,2025-08-19,100,10,50,-0.07775649233707674,-0.12318031803180317,0.04526928247637278,0.031928820367903635,0.041643663280876424,-0.013340462108469148,-0.0036256191954963587
Y_future_5d_return,2025-08-20,100,10,50,0.10212849818318691,0.06143488071106345,0.022960969063227074,0.043933303274642274,0.022174486179003448,0.0209723342114152,-0.0007864828842236264
Y_future_5d_return,2025-08-21,100,10,50,0.029731799438362145,0.04601260126012601,0.03800498102560865,0.05509331131958245,0.04258398319106412,0.017088330293973802,0.004579002165455474
Y_future_5d_return,2025-08-22,100,10,50,0.26218150527679746,0.26427842784278427,0.024429838442043227,0.0672508832657803,0.027520720668221536,0.04282104482373707,0.0030908822261783084
Y_future_5d_return,2025-08-25,100,10,50,-0.24915760094054135,-0.04967356344268247,0.0129006702611448,0.013297399672117202,0.010397162465437046,0.0003967294109724021,-0.0025035077957077535
Y_future_5d_return,2025-08-26,100,10,50,-0.2147299917748567,-0.16264026402640264,0.005974666080353357,-0.0014800981208992804,-0.0010804730001795254,-0.007454764201252637,-0.007055139080532883
Y_future_5d_return,2025-08-27,100,10,50,-0.15345389668124018,-0.16339633963396338,0.01134385516623378,0.00194535268053206,0.006586589084364314,-0.00939850248570172,-0.0047572660818694665
Y_future_5d_return,2025-08-28,100,10,50,0.1946824786090723,-0.1943354335433543,-0.023651058072206785,-0.04125746720123831,-0.02891134542655327,-0.017606409129031525,-0.005260287354346485
Y_future_5d_return,2025-08-29,100,10,50,0.13479500050280888,0.011425142514251425,-0.0037431823231532896,0.01213880551791954,-0.0025819670264660742,0.01588198784107283,0.0011612152966872153
Y_future_5d_return,2025-09-01,100,10,50,0.36578214955278143,0.1681298569570727,-0.006521800180935643,0.00254956266054518,-0.00015458092414212781,0.009071362841480822,0.006367219256793515
Y_future_5d_return,2025-09-02,100,10,50,-0.014021164509231375,-0.2061926192619262,-0.003298190055117606,-0.03081617447371679,-0.007490840062668127,-0.027517984418599185,-0.004192650007550521
Y_future_5d_return,2025-09-03,100,10,50,0.08836825666413439,-0.01681388315612422,0.006775481530297886,0.015268700850354578,0.00664981791861188,0.008493219320056693,-0.00012566361168600635
Y_future_5d_return,2025-09-04,100,10,50,0.4552262357383718,0.42912691269126907,0.05001004775036975,0.0970698646958916,0.0605942991798021,0.04705981694552185,0.010584251429432354
Y_future_5d_return,2025-09-05,100,10,50,-0.2880592833627617,-0.10147014701470146,0.021110032257954575,0.016190429945220068,0.01907200346127965,-0.004919602312734507,-0.0020380287966749247
Y_future_5d_return,2025-09-08,100,10,50,-0.0014957160489753128,0.12814881488148813,0.01631425438373725,0.031220442847706743,0.01821166116817723,0.014906188463969492,0.001897406784439979
Y_future_5d_return,2025-09-09,100,10,50,0.3644745669841865,0.2427122712271227,0.02680081338546864,0.08086515761808719,0.03535773822303399,0.05406434423261855,0.008556924837565347
Y_future_5d_return,2025-09-10,100,10,50,0.05445713225888085,0.11319531953195318,0.03096956149025286,0.06181578507007045,0.0352299507229628,0.03084622357981759,0.004260389232709938
Y_future_5d_return,2025-09-11,100,10,50,-0.1520039307423686,-0.11103843504652985,0.0008578765505190613,0.008454444293083101,-0.0011026186050982567,0.00759656774256404,-0.001960495155617318
Y_future_5d_return,2025-09-12,100,10,50,0.09418472185397204,0.07308730873087309,0.0007077603238849514,0.012508757646434932,-7.400306770938506e-05,0.01180099732254998,-0.0007817633915943365
Y_future_5d_return,2025-09-15,100,10,50,0.1823372766029418,0.09410141014101409,0.0030875465356762066,0.03564376128668145,0.00534532967692817,0.032556214751005244,0.0022577831412519634
Y_future_5d_return,2025-09-16,100,10,50,0.07368032002862855,0.070999099909991,-0.003398402018669491,0.00886306258843991,-0.0023714819646045242,0.0122614646071094,0.0010269200540649667
Y_future_5d_return,2025-09-17,100,10,50,-0.07470957365051267,0.0017281728172817278,0.0028480376104745497,0.003753254466607241,0.0030256102480733494,0.0009052168561326911,0.00017757263759879969
Y_future_5d_return,2025-09-18,100,10,50,-0.04638915699337879,0.07893284048381799,0.016541827761433103,0.02774429639956328,0.01883366782149318,0.011202468638130177,0.0022918400600600783
